disease,medications,precautions,diet,doctor_type,severity
appendicitis,antibiotics;oral rehydration salts,avoid allergens;monitor symptoms,soft foods,endocrinologist,mild
meningitis,bronchodilators;paracetamol,hydration;regular exercise,low sugar diet,neurologist,moderate
gallstones,steroids;antihistamines,monitor symptoms;maintain hygiene,low salt diet,urologist,serious
crohns disease,proton pump inhibitors;insulin,avoid cold exposure;avoid spicy food,warm fluids,urologist,mild
pancreatitis,antihistamines;insulin,monitor symptoms;avoid allergens,low salt diet,pulmonologist,moderate
tuberculosis,antihistamines;ibuprofen,avoid allergens;monitor symptoms,low salt diet,general physician,moderate
skin abscess,bronchodilators;insulin,hydration;avoid allergens,light diet,cardiologist,serious
atrial fibrillation,bronchodilators;antihistamines,regular exercise;hydration,warm fluids,neurologist,moderate
hypertension,oral rehydration salts;steroids,monitor symptoms;regular exercise,low sugar diet,cardiologist,mild
thyroid cancer,antihistamines;insulin,hydration;avoid cold exposure,high fiber diet,neurologist,serious
thyroid cancer,antibiotics;steroids,avoid spicy food;monitor symptoms,low salt diet,neurologist,moderate
gastritis,oral rehydration salts;antihistamines,rest;regular exercise,soft foods,dermatologist,serious
pleurisy,bronchodilators;ibuprofen,maintain hygiene;rest,low salt diet,dermatologist,mild
covid-19,antibiotics;oral rehydration salts,hydration;monitor symptoms,low sugar diet,infectious disease specialist,moderate
lyme disease,insulin;proton pump inhibitors,avoid spicy food;avoid allergens,high fiber diet,neurologist,mild
cellulitis,antihistamines;insulin,avoid spicy food;regular exercise,balanced diet,pulmonologist,moderate
constipation,paracetamol;ibuprofen,monitor symptoms;avoid spicy food,light diet,dermatologist,mild
pericarditis,bronchodilators;ibuprofen,avoid spicy food;hydration,low salt diet,general physician,moderate
skin abscess,oral rehydration salts;proton pump inhibitors,hydration;monitor symptoms,balanced diet,endocrinologist,serious
heart failure,antibiotics;bronchodilators,rest;avoid cold exposure,balanced diet,gastroenterologist,mild
laryngitis,ibuprofen;bronchodilators,regular exercise;monitor symptoms,low sugar diet,dermatologist,serious
melanoma,antibiotics;paracetamol,avoid allergens;rest,soft foods,endocrinologist,moderate
rabies,antivirals;oral rehydration salts,avoid allergens;monitor symptoms,warm fluids,infectious disease specialist,serious
goiter,antihistamines;paracetamol,rest;hydration,balanced diet,urologist,mild
dengue fever,bronchodilators;antihistamines,hydration;regular exercise,high fiber diet,dermatologist,moderate
hyperthyroidism,insulin;proton pump inhibitors,avoid spicy food;hydration,low sugar diet,neurologist,serious
coronary artery disease,oral rehydration salts;proton pump inhibitors,avoid spicy food;rest,low sugar diet,neurologist,mild
cushing syndrome,antivirals;ibuprofen,regular exercise;avoid allergens,warm fluids,gastroenterologist,serious
coronary artery disease,ibuprofen;oral rehydration salts,hydration;avoid allergens,balanced diet,cardiologist,serious
fungal infection,bronchodilators;antihistamines,avoid spicy food;rest,high fiber diet,urologist,serious
metabolic syndrome,antihistamines;antivirals,regular exercise;avoid cold exposure,soft foods,dermatologist,moderate
dengue fever,proton pump inhibitors;bronchodilators,regular exercise;avoid spicy food,light diet,cardiologist,serious
atrial fibrillation,antihistamines;bronchodilators,hydration;avoid cold exposure,light diet,general physician,moderate
eczema,proton pump inhibitors;insulin,rest;avoid cold exposure,warm fluids,dermatologist,mild
peripheral neuropathy,insulin;antibiotics,regular exercise;monitor symptoms,low salt diet,dermatologist,moderate
polycystic ovary syndrome,ibuprofen;proton pump inhibitors,rest;regular exercise,warm fluids,urologist,mild
concussion,bronchodilators;antibiotics,avoid allergens;regular exercise,soft foods,dermatologist,moderate
bronchitis,bronchodilators;antihistamines,hydration;rest,warm fluids,dermatologist,moderate
hypothyroidism,proton pump inhibitors;steroids,maintain hygiene;avoid cold exposure,balanced diet,endocrinologist,mild
impetigo,bronchodilators;ibuprofen,rest;avoid spicy food,light diet,urologist,mild
gallstones,antibiotics;proton pump inhibitors,avoid cold exposure;avoid spicy food,low salt diet,endocrinologist,moderate
cardiomyopathy,bronchodilators;insulin,maintain hygiene;monitor symptoms,warm fluids,general physician,serious
tension headache,steroids;antibiotics,avoid spicy food;rest,low sugar diet,general physician,mild
pulmonary fibrosis,steroids;insulin,maintain hygiene;avoid spicy food,high fiber diet,gastroenterologist,moderate
celiac disease,insulin;antibiotics,avoid cold exposure;hydration,warm fluids,cardiologist,mild
kidney infection,antivirals;bronchodilators,avoid allergens;rest,high fiber diet,cardiologist,mild
typhoid fever,oral rehydration salts;bronchodilators,avoid spicy food;regular exercise,warm fluids,cardiologist,serious
rosacea,paracetamol;steroids,avoid spicy food;hydration,warm fluids,neurologist,serious
pleurisy,steroids;insulin,maintain hygiene;regular exercise,low sugar diet,pulmonologist,mild
cluster headache,paracetamol;bronchodilators,avoid spicy food;hydration,soft foods,general physician,moderate
stroke,oral rehydration salts;paracetamol,avoid spicy food;avoid cold exposure,light diet,gastroenterologist,mild
influenza,insulin;paracetamol,maintain hygiene;avoid spicy food,high fiber diet,cardiologist,serious
chronic obstructive pulmonary disease,proton pump inhibitors;antihistamines,monitor symptoms;maintain hygiene,high fiber diet,pulmonologist,serious
benign prostatic hyperplasia,ibuprofen;antibiotics,avoid cold exposure;monitor symptoms,low sugar diet,neurologist,serious
acid reflux,ibuprofen;insulin,maintain hygiene;hydration,high fiber diet,general physician,moderate
multiple sclerosis,proton pump inhibitors;oral rehydration salts,hydration;avoid spicy food,soft foods,endocrinologist,mild
stroke,insulin;ibuprofen,avoid allergens;avoid cold exposure,soft foods,general physician,moderate
chickenpox,ibuprofen;insulin,regular exercise;maintain hygiene,low sugar diet,neurologist,serious
diarrhea,antihistamines;oral rehydration salts,monitor symptoms;regular exercise,high fiber diet,neurologist,moderate
asthma,antivirals;oral rehydration salts,hydration;regular exercise,low salt diet,infectious disease specialist,serious
kidney infection,antivirals;bronchodilators,regular exercise;rest,low sugar diet,dermatologist,mild
food poisoning,ibuprofen;antibiotics,maintain hygiene;avoid allergens,soft foods,neurologist,serious
concussion,antihistamines;steroids,monitor symptoms;avoid allergens,light diet,general physician,mild
chickenpox,antivirals;antibiotics,hydration;maintain hygiene,warm fluids,endocrinologist,serious
food poisoning,steroids;antibiotics,avoid cold exposure;rest,warm fluids,general physician,serious
constipation,oral rehydration salts;antivirals,regular exercise;maintain hygiene,low sugar diet,general physician,mild
lyme disease,ibuprofen;antihistamines,avoid cold exposure;monitor symptoms,low sugar diet,endocrinologist,mild
meningitis,insulin;proton pump inhibitors,avoid cold exposure;monitor symptoms,light diet,neurologist,serious
zika virus,bronchodilators;paracetamol,avoid allergens;rest,low salt diet,urologist,serious
dermatitis,proton pump inhibitors;steroids,maintain hygiene;regular exercise,balanced diet,urologist,moderate
bronchitis,antibiotics;bronchodilators,hydration;rest,balanced diet,dermatologist,moderate
lyme disease,oral rehydration salts;paracetamol,regular exercise;avoid cold exposure,light diet,infectious disease specialist,mild
peptic ulcer,antihistamines;oral rehydration salts,avoid allergens;rest,light diet,endocrinologist,moderate
melanoma,bronchodilators;steroids,maintain hygiene;avoid spicy food,low sugar diet,neurologist,mild
covid-19,proton pump inhibitors;antihistamines,avoid spicy food;avoid allergens,low sugar diet,cardiologist,moderate
typhoid fever,antivirals;ibuprofen,avoid allergens;hydration,high fiber diet,general physician,mild
myocardial infarction,antibiotics;antihistamines,avoid spicy food;hydration,soft foods,infectious disease specialist,moderate
skin abscess,antihistamines;proton pump inhibitors,maintain hygiene;monitor symptoms,low salt diet,gastroenterologist,serious
eczema,antibiotics;bronchodilators,monitor symptoms;maintain hygiene,low salt diet,neurologist,moderate
diabetes mellitus,antibiotics;steroids,avoid cold exposure;avoid allergens,low salt diet,infectious disease specialist,serious
asthma,ibuprofen;antibiotics,hydration;maintain hygiene,balanced diet,general physician,mild
kidney infection,paracetamol;insulin,avoid spicy food;rest,high fiber diet,infectious disease specialist,mild
pancreatitis,paracetamol;ibuprofen,monitor symptoms;avoid cold exposure,low salt diet,general physician,serious
epilepsy,insulin;paracetamol,avoid cold exposure;rest,soft foods,gastroenterologist,serious
sinusitis,insulin;oral rehydration salts,rest;monitor symptoms,low sugar diet,pulmonologist,mild
measles,oral rehydration salts;steroids,regular exercise;monitor symptoms,balanced diet,urologist,moderate
kidney stones,oral rehydration salts;bronchodilators,monitor symptoms;avoid spicy food,balanced diet,neurologist,mild
cushing syndrome,steroids;insulin,avoid allergens;rest,warm fluids,infectious disease specialist,moderate
psoriasis,antibiotics;bronchodilators,hydration;avoid cold exposure,low sugar diet,infectious disease specialist,mild
stroke,antihistamines;paracetamol,maintain hygiene;rest,warm fluids,gastroenterologist,moderate
aortic stenosis,antihistamines;antivirals,avoid cold exposure;regular exercise,light diet,infectious disease specialist,mild
hypertension,antivirals;proton pump inhibitors,rest;regular exercise,high fiber diet,infectious disease specialist,serious
urticaria,ibuprofen;bronchodilators,avoid allergens;monitor symptoms,light diet,neurologist,serious
scabies,bronchodilators;proton pump inhibitors,avoid cold exposure;maintain hygiene,light diet,endocrinologist,serious
fungal infection,proton pump inhibitors;oral rehydration salts,monitor symptoms;maintain hygiene,low salt diet,urologist,mild
atrial fibrillation,proton pump inhibitors;antihistamines,maintain hygiene;avoid cold exposure,light diet,dermatologist,mild
myocardial infarction,antivirals;bronchodilators,regular exercise;rest,light diet,neurologist,mild
fungal infection,antihistamines;insulin,rest;monitor symptoms,light diet,dermatologist,mild
hepatitis c,bronchodilators;paracetamol,monitor symptoms;rest,high fiber diet,cardiologist,mild
chronic obstructive pulmonary disease,oral rehydration salts;ibuprofen,monitor symptoms;maintain hygiene,high fiber diet,cardiologist,mild
measles,steroids;oral rehydration salts,avoid allergens;monitor symptoms,high fiber diet,gastroenterologist,moderate
measles,oral rehydration salts;insulin,avoid cold exposure;monitor symptoms,high fiber diet,infectious disease specialist,moderate
cellulitis,proton pump inhibitors;steroids,rest;avoid allergens,high fiber diet,general physician,serious
zika virus,paracetamol;antivirals,avoid cold exposure;maintain hygiene,balanced diet,general physician,serious
mumps,insulin;oral rehydration salts,monitor symptoms;regular exercise,soft foods,infectious disease specialist,moderate
concussion,bronchodilators;antihistamines,maintain hygiene;monitor symptoms,balanced diet,neurologist,serious
tension headache,antibiotics;ibuprofen,monitor symptoms;hydration,high fiber diet,cardiologist,moderate
measles,steroids;proton pump inhibitors,avoid allergens;hydration,low salt diet,general physician,mild
lyme disease,ibuprofen;antihistamines,avoid spicy food;maintain hygiene,high fiber diet,urologist,moderate
measles,steroids;bronchodilators,hydration;regular exercise,low salt diet,neurologist,serious
pneumonia,steroids;paracetamol,avoid cold exposure;hydration,high fiber diet,dermatologist,mild
cardiomyopathy,steroids;paracetamol,avoid allergens;avoid spicy food,low sugar diet,neurologist,mild
acne,proton pump inhibitors;insulin,hydration;regular exercise,light diet,dermatologist,serious
diabetes mellitus,ibuprofen;proton pump inhibitors,monitor symptoms;avoid cold exposure,light diet,urologist,moderate
appendicitis,paracetamol;bronchodilators,avoid allergens;monitor symptoms,low sugar diet,general physician,mild
acid reflux,antihistamines;antibiotics,rest;maintain hygiene,balanced diet,general physician,moderate
hypothyroidism,antihistamines;bronchodilators,monitor symptoms;avoid spicy food,soft foods,general physician,serious
coronary artery disease,bronchodilators;antibiotics,avoid allergens;monitor symptoms,warm fluids,neurologist,serious
malaria,steroids;oral rehydration salts,avoid spicy food;monitor symptoms,warm fluids,cardiologist,mild
atrial fibrillation,antihistamines;bronchodilators,monitor symptoms;avoid allergens,warm fluids,neurologist,serious
arrhythmia,insulin;steroids,maintain hygiene;regular exercise,light diet,cardiologist,moderate
covid-19,ibuprofen;antibiotics,monitor symptoms;maintain hygiene,soft foods,urologist,mild
kidney infection,proton pump inhibitors;paracetamol,avoid allergens;hydration,light diet,urologist,mild
malaria,proton pump inhibitors;insulin,avoid allergens;avoid cold exposure,soft foods,pulmonologist,moderate
hypertension,steroids;bronchodilators,avoid cold exposure;maintain hygiene,low sugar diet,pulmonologist,mild
dermatitis,antivirals;antibiotics,avoid cold exposure;monitor symptoms,light diet,infectious disease specialist,serious
fungal infection,antivirals;antibiotics,hydration;avoid spicy food,low salt diet,neurologist,serious
kidney stones,paracetamol;antibiotics,avoid allergens;hydration,high fiber diet,infectious disease specialist,serious
appendicitis,insulin;proton pump inhibitors,avoid spicy food;hydration,warm fluids,infectious disease specialist,moderate
crohns disease,antibiotics;antihistamines,rest;monitor symptoms,balanced diet,pulmonologist,serious
melanoma,proton pump inhibitors;bronchodilators,rest;avoid allergens,high fiber diet,neurologist,moderate
atrial fibrillation,ibuprofen;bronchodilators,avoid allergens;rest,high fiber diet,neurologist,moderate
cluster headache,proton pump inhibitors;bronchodilators,avoid allergens;maintain hygiene,light diet,general physician,serious
myocardial infarction,insulin;bronchodilators,avoid cold exposure;avoid allergens,high fiber diet,infectious disease specialist,serious
hepatitis b,antibiotics;paracetamol,avoid cold exposure;monitor symptoms,low salt diet,endocrinologist,serious
gallstones,steroids;insulin,hydration;avoid spicy food,soft foods,dermatologist,mild
crohns disease,antibiotics;proton pump inhibitors,hydration;regular exercise,balanced diet,pulmonologist,mild
fungal infection,steroids;bronchodilators,rest;maintain hygiene,light diet,gastroenterologist,serious
meningitis,oral rehydration salts;bronchodilators,regular exercise;avoid cold exposure,soft foods,general physician,serious
malaria,oral rehydration salts;steroids,regular exercise;maintain hygiene,light diet,gastroenterologist,serious
pneumonia,oral rehydration salts;insulin,hydration;avoid cold exposure,low sugar diet,general physician,mild
pleurisy,bronchodilators;ibuprofen,avoid spicy food;avoid cold exposure,low sugar diet,gastroenterologist,mild
typhoid fever,antihistamines;paracetamol,monitor symptoms;rest,light diet,neurologist,moderate
cushing syndrome,proton pump inhibitors;steroids,rest;maintain hygiene,warm fluids,gastroenterologist,serious
polycystic ovary syndrome,oral rehydration salts;insulin,rest;regular exercise,warm fluids,pulmonologist,moderate
pericarditis,antihistamines;proton pump inhibitors,rest;avoid cold exposure,low salt diet,general physician,mild
skin abscess,insulin;bronchodilators,monitor symptoms;rest,soft foods,general physician,moderate
acid reflux,paracetamol;bronchodilators,monitor symptoms;rest,warm fluids,cardiologist,serious
alzheimer disease,ibuprofen;insulin,regular exercise;hydration,low sugar diet,neurologist,mild
